
> dev
> next dev --turbopack --port 3000

▲ Next.js 16.1.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.32.1.34:3000
- Environments: .env.local
- Experiments (use with caution):
  · clientTraceMetadata

✓ Starting...
✓ Ready in 3s
 GET / 200 in 819ms (compile: 291ms, proxy.ts: 164ms, render: 365ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /login 200 in 51ms (compile: 4ms, proxy.ts: 8ms, render: 39ms)
 GET /login 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 19ms)
 GET /login 200 in 46ms (compile: 3ms, proxy.ts: 8ms, render: 35ms)
 GET /login 200 in 23ms (compile: 5ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 50ms (compile: 4ms, proxy.ts: 8ms, render: 38ms)
 GET /login 200 in 25ms (compile: 4ms, proxy.ts: 4ms, render: 17ms)
 GET /login 200 in 60ms (compile: 5ms, proxy.ts: 7ms, render: 48ms)
 GET /login 200 in 35ms (compile: 6ms, proxy.ts: 7ms, render: 22ms)
 GET /login 200 in 39ms (compile: 3ms, proxy.ts: 5ms, render: 31ms)
 GET /login 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 6ms, render: 35ms)
 GET /login 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /login 200 in 43ms (compile: 5ms, proxy.ts: 5ms, render: 33ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 43ms (compile: 3ms, proxy.ts: 5ms, render: 34ms)
 GET /login 200 in 19ms (compile: 4ms, proxy.ts: 4ms, render: 12ms)
 GET /login 200 in 39ms (compile: 3ms, proxy.ts: 6ms, render: 30ms)
 GET /login 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /login 200 in 38ms (compile: 3ms, proxy.ts: 5ms, render: 29ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 45ms (compile: 3ms, proxy.ts: 5ms, render: 37ms)
 GET /login 200 in 24ms (compile: 4ms, proxy.ts: 7ms, render: 13ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 6ms, render: 35ms)
 GET /login 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 46ms (compile: 3ms, proxy.ts: 10ms, render: 33ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 43ms (compile: 4ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 23ms (compile: 6ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 5ms, render: 35ms)
 GET /login 200 in 24ms (compile: 3ms, proxy.ts: 3ms, render: 17ms)
 GET /login 200 in 49ms (compile: 7ms, proxy.ts: 5ms, render: 37ms)
 GET /login 200 in 25ms (compile: 5ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 45ms (compile: 4ms, proxy.ts: 6ms, render: 35ms)
 GET /login 200 in 24ms (compile: 3ms, proxy.ts: 3ms, render: 18ms)
 GET /login 200 in 43ms (compile: 4ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 19ms (compile: 4ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 45ms (compile: 3ms, proxy.ts: 6ms, render: 37ms)
 GET /login 200 in 21ms (compile: 5ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 43ms (compile: 4ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 23ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 43ms (compile: 3ms, proxy.ts: 7ms, render: 32ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 7ms, render: 34ms)
 GET /login 200 in 23ms (compile: 4ms, proxy.ts: 7ms, render: 13ms)
 GET /login 200 in 45ms (compile: 4ms, proxy.ts: 5ms, render: 36ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 42ms (compile: 4ms, proxy.ts: 9ms, render: 30ms)
 GET /login 200 in 19ms (compile: 4ms, proxy.ts: 3ms, render: 12ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 6ms, render: 34ms)
 GET /login 200 in 23ms (compile: 3ms, proxy.ts: 3ms, render: 17ms)
 GET /login 200 in 39ms (compile: 3ms, proxy.ts: 5ms, render: 31ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 43ms (compile: 3ms, proxy.ts: 5ms, render: 34ms)
 GET /login 200 in 20ms (compile: 4ms, proxy.ts: 4ms, render: 13ms)
 GET /login 200 in 45ms (compile: 4ms, proxy.ts: 5ms, render: 36ms)
 GET /login 200 in 25ms (compile: 4ms, proxy.ts: 4ms, render: 17ms)
 GET /login 200 in 47ms (compile: 8ms, proxy.ts: 6ms, render: 32ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 45ms (compile: 4ms, proxy.ts: 5ms, render: 35ms)
 GET /login 200 in 24ms (compile: 3ms, proxy.ts: 7ms, render: 14ms)
 GET /login 200 in 41ms (compile: 3ms, proxy.ts: 6ms, render: 31ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 45ms (compile: 3ms, proxy.ts: 11ms, render: 31ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 47ms (compile: 3ms, proxy.ts: 7ms, render: 37ms)
 GET /login 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /login 200 in 39ms (compile: 3ms, proxy.ts: 5ms, render: 30ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 42ms (compile: 4ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 37ms (compile: 3ms, proxy.ts: 5ms, render: 29ms)
 GET /login 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /login 200 in 45ms (compile: 4ms, proxy.ts: 8ms, render: 34ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 52ms (compile: 4ms, proxy.ts: 8ms, render: 40ms)
 GET /login 200 in 24ms (compile: 3ms, proxy.ts: 7ms, render: 13ms)
 GET /login 200 in 41ms (compile: 3ms, proxy.ts: 5ms, render: 32ms)
 GET /login 200 in 23ms (compile: 3ms, proxy.ts: 4ms, render: 16ms)
 GET /login 200 in 43ms (compile: 4ms, proxy.ts: 7ms, render: 32ms)
 GET /login 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 16ms)
 GET /login 200 in 45ms (compile: 4ms, proxy.ts: 5ms, render: 36ms)
 GET /login 200 in 25ms (compile: 6ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 42ms (compile: 2ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 48ms (compile: 6ms, proxy.ts: 8ms, render: 34ms)
 GET /login 200 in 22ms (compile: 4ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 42ms (compile: 3ms, proxy.ts: 7ms, render: 32ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 39ms (compile: 4ms, proxy.ts: 5ms, render: 30ms)
 GET /login 200 in 21ms (compile: 4ms, proxy.ts: 4ms, render: 13ms)
 GET /login 200 in 42ms (compile: 2ms, proxy.ts: 6ms, render: 34ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 6ms, render: 36ms)
 GET /login 200 in 25ms (compile: 3ms, proxy.ts: 3ms, render: 19ms)
 GET /login 200 in 43ms (compile: 3ms, proxy.ts: 7ms, render: 33ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 45ms (compile: 3ms, proxy.ts: 6ms, render: 36ms)
 GET /login 200 in 23ms (compile: 7ms, proxy.ts: 4ms, render: 13ms)
 GET /login 200 in 41ms (compile: 4ms, proxy.ts: 7ms, render: 30ms)
 GET /login 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /login 200 in 44ms (compile: 7ms, proxy.ts: 6ms, render: 30ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 47ms (compile: 3ms, proxy.ts: 4ms, render: 41ms)
 GET /login 200 in 27ms (compile: 3ms, proxy.ts: 4ms, render: 20ms)
 GET /login 200 in 52ms (compile: 3ms, proxy.ts: 11ms, render: 38ms)
 GET /login 200 in 26ms (compile: 3ms, proxy.ts: 4ms, render: 18ms)
 GET /login 200 in 70ms (compile: 18ms, proxy.ts: 9ms, render: 43ms)
 GET /login 200 in 24ms (compile: 4ms, proxy.ts: 4ms, render: 16ms)
 GET /login 200 in 45ms (compile: 3ms, proxy.ts: 6ms, render: 36ms)
 GET /login 200 in 22ms (compile: 3ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 6ms, render: 34ms)
 GET /login 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 47ms (compile: 4ms, proxy.ts: 8ms, render: 35ms)
 GET /login 200 in 25ms (compile: 7ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 52ms (compile: 3ms, proxy.ts: 4ms, render: 45ms)
 GET /login 200 in 29ms (compile: 5ms, proxy.ts: 5ms, render: 18ms)
 GET /login 200 in 57ms (compile: 9ms, proxy.ts: 8ms, render: 40ms)
 GET /login 200 in 27ms (compile: 4ms, proxy.ts: 5ms, render: 18ms)
 GET /login 200 in 49ms (compile: 4ms, proxy.ts: 8ms, render: 38ms)
 GET /login 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 6ms, render: 35ms)
 GET /login 200 in 24ms (compile: 4ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 7ms, render: 34ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 6ms, render: 34ms)
 GET /login 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 6ms, render: 34ms)
 GET /login 200 in 22ms (compile: 4ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 51ms (compile: 6ms, proxy.ts: 8ms, render: 37ms)
 GET /login 200 in 24ms (compile: 3ms, proxy.ts: 7ms, render: 14ms)
 GET /login 200 in 49ms (compile: 6ms, proxy.ts: 7ms, render: 36ms)
 GET /login 200 in 24ms (compile: 4ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 48ms (compile: 4ms, proxy.ts: 8ms, render: 35ms)
 GET /login 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 50ms (compile: 4ms, proxy.ts: 8ms, render: 38ms)
 GET /login 200 in 26ms (compile: 7ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 47ms (compile: 4ms, proxy.ts: 6ms, render: 37ms)
 GET /login 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 18ms)
 GET /login 200 in 54ms (compile: 3ms, proxy.ts: 10ms, render: 40ms)
 GET /login 200 in 26ms (compile: 5ms, proxy.ts: 5ms, render: 17ms)
 GET /login 200 in 48ms (compile: 3ms, proxy.ts: 7ms, render: 38ms)
 GET /login 200 in 25ms (compile: 3ms, proxy.ts: 3ms, render: 19ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 4ms, render: 37ms)
 GET /login 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 19ms)
 GET /login 200 in 49ms (compile: 4ms, proxy.ts: 7ms, render: 38ms)
 GET /login 200 in 22ms (compile: 3ms, proxy.ts: 5ms, render: 14ms)
 GET /login 200 in 49ms (compile: 4ms, proxy.ts: 7ms, render: 39ms)
 GET /login 200 in 23ms (compile: 4ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 49ms (compile: 4ms, proxy.ts: 10ms, render: 36ms)
 GET /login 200 in 25ms (compile: 5ms, proxy.ts: 4ms, render: 16ms)
 GET /login 200 in 51ms (compile: 4ms, proxy.ts: 6ms, render: 40ms)
 GET /login 200 in 27ms (compile: 3ms, proxy.ts: 8ms, render: 16ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 6ms, render: 35ms)
 GET /login 200 in 23ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 46ms (compile: 9ms, proxy.ts: 7ms, render: 31ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 51ms (compile: 4ms, proxy.ts: 8ms, render: 38ms)
 GET /login 200 in 27ms (compile: 4ms, proxy.ts: 4ms, render: 20ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 7ms, render: 33ms)
 GET /login 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 46ms (compile: 4ms, proxy.ts: 5ms, render: 36ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /login 200 in 46ms (compile: 5ms, proxy.ts: 7ms, render: 34ms)
 GET /login 200 in 21ms (compile: 4ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 43ms (compile: 4ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 21ms (compile: 4ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 50ms (compile: 3ms, proxy.ts: 7ms, render: 39ms)
 GET /login 200 in 26ms (compile: 5ms, proxy.ts: 7ms, render: 14ms)
 GET /login 200 in 49ms (compile: 5ms, proxy.ts: 5ms, render: 38ms)
 GET /login 200 in 24ms (compile: 5ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 54ms (compile: 4ms, proxy.ts: 13ms, render: 38ms)
 GET /login 200 in 26ms (compile: 5ms, proxy.ts: 4ms, render: 17ms)
 GET /login 200 in 54ms (compile: 4ms, proxy.ts: 8ms, render: 42ms)
 GET /login 200 in 28ms (compile: 4ms, proxy.ts: 4ms, render: 20ms)
 GET /login 200 in 49ms (compile: 3ms, proxy.ts: 7ms, render: 39ms)
 GET /login 200 in 23ms (compile: 5ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 51ms (compile: 4ms, proxy.ts: 3ms, render: 44ms)
 GET /login 200 in 25ms (compile: 5ms, proxy.ts: 4ms, render: 16ms)
 GET /login 200 in 41ms (compile: 4ms, proxy.ts: 6ms, render: 31ms)
 GET /login 200 in 20ms (compile: 3ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 43ms (compile: 4ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 24ms (compile: 3ms, proxy.ts: 3ms, render: 18ms)
 GET /login 200 in 47ms (compile: 3ms, proxy.ts: 3ms, render: 40ms)
 GET /login 200 in 28ms (compile: 7ms, proxy.ts: 6ms, render: 15ms)
 GET /login 200 in 50ms (compile: 4ms, proxy.ts: 8ms, render: 38ms)
 GET /login 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /login 200 in 51ms (compile: 5ms, proxy.ts: 11ms, render: 36ms)
 GET /login 200 in 23ms (compile: 4ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 52ms (compile: 4ms, proxy.ts: 6ms, render: 42ms)
 GET /login 200 in 30ms (compile: 4ms, proxy.ts: 3ms, render: 22ms)
 GET /login 200 in 50ms (compile: 5ms, proxy.ts: 7ms, render: 38ms)
 GET /login 200 in 24ms (compile: 5ms, proxy.ts: 4ms, render: 15ms)
 GET /login 200 in 57ms (compile: 4ms, proxy.ts: 8ms, render: 45ms)
 GET /login 200 in 26ms (compile: 5ms, proxy.ts: 4ms, render: 18ms)
 GET /login 200 in 50ms (compile: 4ms, proxy.ts: 8ms, render: 38ms)
 GET /login 200 in 26ms (compile: 4ms, proxy.ts: 4ms, render: 18ms)
 GET /login 200 in 46ms (compile: 5ms, proxy.ts: 7ms, render: 33ms)
 GET /login 200 in 21ms (compile: 4ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 50ms (compile: 5ms, proxy.ts: 6ms, render: 39ms)
 GET /login 200 in 28ms (compile: 4ms, proxy.ts: 7ms, render: 16ms)
 GET /login 200 in 48ms (compile: 4ms, proxy.ts: 4ms, render: 40ms)
 GET /login 200 in 27ms (compile: 4ms, proxy.ts: 4ms, render: 19ms)
 GET /login 200 in 52ms (compile: 5ms, proxy.ts: 11ms, render: 36ms)
 GET /login 200 in 24ms (compile: 4ms, proxy.ts: 4ms, render: 16ms)
 GET /login 200 in 50ms (compile: 4ms, proxy.ts: 8ms, render: 38ms)
 GET /login 200 in 26ms (compile: 8ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 73ms (compile: 4ms, proxy.ts: 31ms, render: 38ms)
 GET /login 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 19ms)
 GET /login 200 in 47ms (compile: 6ms, proxy.ts: 7ms, render: 34ms)
 GET /login 200 in 21ms (compile: 4ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 47ms (compile: 4ms, proxy.ts: 6ms, render: 37ms)
 GET /login 200 in 23ms (compile: 4ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 42ms (compile: 3ms, proxy.ts: 5ms, render: 33ms)
 GET /login 200 in 20ms (compile: 4ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 6ms, render: 35ms)
 GET /login 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 42ms (compile: 3ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 21ms (compile: 4ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 7ms, render: 34ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 43ms (compile: 3ms, proxy.ts: 6ms, render: 34ms)
 GET /login 200 in 23ms (compile: 6ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 42ms (compile: 3ms, proxy.ts: 6ms, render: 32ms)
 GET /login 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 52ms (compile: 8ms, proxy.ts: 8ms, render: 36ms)
 GET /login 200 in 24ms (compile: 5ms, proxy.ts: 5ms, render: 14ms)
 GET /login 200 in 41ms (compile: 3ms, proxy.ts: 6ms, render: 33ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 43ms (compile: 4ms, proxy.ts: 5ms, render: 34ms)
 GET /login 200 in 21ms (compile: 4ms, proxy.ts: 3ms, render: 14ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 7ms, render: 34ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 38ms (compile: 3ms, proxy.ts: 7ms, render: 29ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /login 200 in 48ms (compile: 3ms, proxy.ts: 6ms, render: 38ms)
 GET /login 200 in 23ms (compile: 4ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 46ms (compile: 4ms, proxy.ts: 7ms, render: 35ms)
 GET /login 200 in 24ms (compile: 6ms, proxy.ts: 3ms, render: 16ms)
 GET /login 200 in 41ms (compile: 3ms, proxy.ts: 5ms, render: 33ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 44ms (compile: 8ms, proxy.ts: 7ms, render: 29ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 3ms, render: 13ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 6ms, render: 34ms)
 GET /login 200 in 24ms (compile: 2ms, proxy.ts: 3ms, render: 19ms)
 GET /login 200 in 44ms (compile: 4ms, proxy.ts: 5ms, render: 35ms)
 GET /login 200 in 22ms (compile: 4ms, proxy.ts: 3ms, render: 15ms)
 GET /login 200 in 49ms (compile: 6ms, proxy.ts: 7ms, render: 37ms)
 GET /login 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 6ms, render: 35ms)
 GET /login 200 in 23ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /login 200 in 40ms (compile: 5ms, proxy.ts: 5ms, render: 30ms)
 GET /login 200 in 19ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 5ms, render: 36ms)
 GET /login 200 in 25ms (compile: 3ms, proxy.ts: 7ms, render: 15ms)
 GET /login 200 in 44ms (compile: 3ms, proxy.ts: 5ms, render: 35ms)
